#version 330 core
precision mediump float;

uniform vec4 obj_color;
uniform int obj_id;
in vec4 o_col;

layout(location = 0) out vec4 color;
layout(location = 1) out int id;

void main()
{
  color = o_col;
  id = obj_id;
}
#version 330 core

layout(location = 0) in vec4 position;

uniform mat4 model_matrix;
uniform mat4 view_matrix;
uniform mat4 proj_matrix;
uniform vec4 obj_color;

out vec4 o_col;

void main()
{
	o_col = obj_color;
	gl_Position = proj_matrix * view_matrix * model_matrix * vec4(position.xyz, 1.0);
}
#version 330 core
precision mediump float;

uniform vec4 obj_color;
uniform int obj_id;
uniform int hovered_id;
in vec4 o_col;
in vec3 v_pos;

layout(location = 0) out vec4 color;
layout(location = 1) out int id;

float simple_random(float seed)
{
    return fract(sin(seed) * 43758.5453123);
}

vec3 random_color(float seed)
{
    float r = simple_random(seed);
    float g = simple_random(seed + 1.0);
    float b = simple_random(seed + 2.0);
    
    return vec3(r, g, b);
}

void main()
{
  float edge_smooth = 0.0;
  float width = 1.0;
  float distance = 1.0 - length(v_pos);
  float inside = smoothstep(0.0, edge_smooth, distance);
  inside *= smoothstep(width + edge_smooth, width, distance);

  if (inside == 0.0)
  {
    discard;
  }

  if (obj_id == hovered_id)
  {
    color = vec4(1.0, 1.0, 1.0, 1.0);
  }
  else
  {
    color = vec4(random_color(float(obj_id + 42)), 1.0);
  }

  color.a = inside;
  id = obj_id;
}
#version 330 core

layout(location = 0) in vec4 position;

uniform mat4 model_matrix;
uniform mat4 view_matrix;
uniform mat4 proj_matrix;
uniform vec4 obj_color;

out vec4 o_col;
out vec3 v_pos;

void main()
{
	o_col = obj_color;
	v_pos = position.xyz;
	gl_Position = proj_matrix * view_matrix * model_matrix * vec4(position.xyz, 1.0);
}
#version 330 core
precision mediump float;

out vec4 col;

in vec2 f_uv;

uniform sampler2D u_Texture;

void main()
{
	col = texture(u_Texture, f_uv);
}
#version 330 core

layout (location = 0) in vec2 v_pos;
layout (location = 1) in vec2 v_uv;

uniform mat4 model_matrix;

out vec2 f_uv;

void main()
{
	gl_Position = model_matrix * vec4(v_pos.x, v_pos.y, 0.0, 1.0);
	f_uv = v_uv;
}
#version 330 core
precision mediump float;

uniform vec2 offset;
uniform vec2 pitch;
uniform float zoom;

in vec4 o_col;
out vec4 color;

bool onGridline(int distFrom, int spacing)
{
	return mod(float(distFrom), float(spacing)) == 0.0;
}

void main()
{
	// float zoom = 1.0; // uniform
	int spacingStd = int(pitch.x);
	int effGrid = int(floor((float(spacingStd) * zoom) + 0.5));

	int fragX = int(gl_FragCoord.x - 0.5)-640;
	int fragY = int(gl_FragCoord.y - 0.5)-360;
	int width = 1280; // uniform
	int height = 720; // uniform

	int xDistFrom = int(abs(float((-offset.x * float(width)) - float(fragX))));
	int yDistFrom = int(abs(float((-offset.y * float(height)) - float(fragY))));

	if (xDistFrom == 0 || yDistFrom == 0) {
		color = vec4(0.0, 0.2, 0.4, 1.0);
		return;
	}
	else if (onGridline(xDistFrom, effGrid) || onGridline(yDistFrom, effGrid))
	{
		color = o_col;
	}
	else 
	{
		discard;
	}



	// float ox = (gl_FragCoord.x) + (offset.x * 1280.0);
	// float oy = (gl_FragCoord.y) + (offset.y * 720.0);
	// if (int(mod(ox, pitch.x)) == 0 || int(mod(oy, pitch.y)) == 0)
	// {
	// 	color = o_col;
	// }
	// else
	// {
	// 	discard;
	// }
}
#version 330 core

layout(location = 0) in vec4 position;

uniform vec4 obj_color;

out vec4 o_col;

void main()
{
	o_col = obj_color;
	gl_Position = vec4(position.xyz, 1.0);
}
struct TransformData {
    model: mat4x4<f32>,
    view: mat4x4<f32>,
    proj: mat4x4<f32>
};
